# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376905722000 930 fd3477d0593a622027be48ff69d029d25db9cc84 /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/build/classes/debug/es/upv/pros/andromote/MainActivity$2.class
1376905722000 6669 2bc8840ca9b95fde643b635b31d521ff1e5ba901 /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/build/classes/debug/es/upv/pros/andromote/MainActivity.class
1366725169000 205209 c70888eee3ae69a25a4a1d683fe33bdf774b053a /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/libs/com.noelios.restlet.jar
1376903130000 1256 6a5966bcf03d2e98031b30bc8a224107976153a5 /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/build/classes/debug/es/upv/pros/andromote/broadcastreceivers/AgentBroadcastReceiver.class
1366725169000 2325582 2adf7fab0993166264f1d404b29f68a175e7d538 /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/libs/org.apache.tuscany.sdo_1.1.1.jar
1376905722000 2550 5caabdc5a0603b59dcd2c42f0e4f09a0228c7ac0 /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/build/classes/debug/es/upv/pros/andromote/MainActivity$3.class
1369130534000 591443 f0d8e4a84fad131bc291c3c4850afcaa8ba0b299 /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/libs/google-play-services.jar
1376903130000 397 64059cf5b55359e860492bb1262c0ce9915834d6 /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/build/classes/debug/es/upv/pros/andromote/R$menu.class
1376826352000 416 e139b803616c5454a68fcf822424d0bbda3367ef /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/build/classes/debug/es/upv/pros/andromote/R$drawable.class
1376903130000 490 d570da4d5564b7ec19aa80496e818a6179d3e3db /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/build/classes/debug/es/upv/pros/andromote/R$id.class
1377071981000 4436 fcb9c29a2c1a9c294063560c198407fb55e5e339 /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/build/classes/debug/es/upv/pros/andromote/services/MessageHandlerIntentService.class
1362080858000 728912 65b8d9f08a871a8214a5f71c14d9d3b942ede9b3 /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/libs/org.restlet.jar
1376826352000 351 3c49a7aee0db0bf365c886900c6304dafa641034 /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/build/classes/debug/es/upv/pros/andromote/BuildConfig.class
1376826352000 349 aa6673f52915192a8ceac7ec3d7f91e6cdcf5277 /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/build/classes/debug/es/upv/pros/andromote/R$attr.class
1376903130000 412 65af4fc7a15a5d0532724633e6e79977912ce22f /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/build/classes/debug/es/upv/pros/andromote/R$layout.class
1366724272000 159123 136743e0d12df4e785e62b48618cee169b2ae546 /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/libs/json-lib-2.4-jdk15.jar
1376903130000 707 7242d4d9012b70b571fa753aedb10b65def43dfb /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/build/classes/debug/es/upv/pros/andromote/R.class
1376903130000 562 dab1eed16cd748fb6f973a8f537cb72b7e5ae311 /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/build/classes/debug/es/upv/pros/andromote/R$string.class
1366724272000 84697 edad9c5de6fb8df07c535a47045956026011ffa3 /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/libs/java-json.jar
1376905722000 1007 344375edb49c2e9353ade2913869f6ba320658d0 /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/build/classes/debug/es/upv/pros/andromote/MainActivity$1.class
1376903130000 440 375827043471b13dbd8e69a12c9e72abf9dd9ec5 /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/build/classes/debug/es/upv/pros/andromote/R$style.class
1377069996000 2796 1e3f6bffaeecf638aef5311e12f68d513eddc809 /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/build/classes/debug/es/upv/pros/andromote/MainActivity$1$1.class
1376826352000 470 ac577a4a994ee9b1e22652c4cebd2afe1698df41 /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/build/classes/debug/es/upv/pros/andromote/R$dimen.class
1376821380000 563264 44ec51e9d395a47aab135e5e1b556c0007442156 /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/18.0.0/support-v4-18.0.0.jar
