# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377248067000 6669 f759a67ed2a98d570e5739d22f1214e23b0da814 /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/build/classes/debug/es/upv/pros/andromote/MainActivity.class
1366725169000 205209 c70888eee3ae69a25a4a1d683fe33bdf774b053a /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/libs/com.noelios.restlet.jar
1377358563000 2483 35aaa3b6c34bc03f27cb34974f96e82f1cf611ab /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/build/classes/debug/es/upv/pros/andromote/gcmcommunication/MessageSender.class
1377248067000 2550 e828457ae60c9c00bca51cc989aed807ad5a078f /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/build/classes/debug/es/upv/pros/andromote/MainActivity$3.class
1377358563000 1236 db9425b1a8f309cf3a5feddf0b20a21feb6c8dbc /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/build/classes/debug/es/upv/pros/andromote/moteWorkers/BatteryGetter.class
1376826352000 416 e139b803616c5454a68fcf822424d0bbda3367ef /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/build/classes/debug/es/upv/pros/andromote/R$drawable.class
1376903130000 490 d570da4d5564b7ec19aa80496e818a6179d3e3db /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/build/classes/debug/es/upv/pros/andromote/R$id.class
1377358563000 3006 02503d47fd4b4fcf8807e9587ef4ac3d23bba251 /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/build/classes/debug/es/upv/pros/andromote/gcmcommunication/MessageSender$1.class
1376903130000 707 7242d4d9012b70b571fa753aedb10b65def43dfb /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/build/classes/debug/es/upv/pros/andromote/R.class
1377358563000 2308 734897130d6f329f48af781a0c541ba4f7534114 /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/build/classes/debug/es/upv/pros/andromote/agenthandlers/NotificateHandler.class
1366724272000 84697 edad9c5de6fb8df07c535a47045956026011ffa3 /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/libs/java-json.jar
1377248067000 1460 4d5abab7021ce4a0cb213f5988f8661e9f5c4f6c /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/build/classes/debug/es/upv/pros/andromote/MainActivity$1.class
1376903130000 440 375827043471b13dbd8e69a12c9e72abf9dd9ec5 /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/build/classes/debug/es/upv/pros/andromote/R$style.class
1376821380000 563264 44ec51e9d395a47aab135e5e1b556c0007442156 /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/18.0.0/support-v4-18.0.0.jar
1377358563000 528 1c1aa4503d0a7682706d3cc8323caa1c2614649a /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/build/classes/debug/es/upv/pros/andromote/auxclazzess/Constants.class
1377248067000 930 4c0d46a720e50e81dcf45d200affbbbbc4532872 /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/build/classes/debug/es/upv/pros/andromote/MainActivity$2.class
1376903130000 1256 6a5966bcf03d2e98031b30bc8a224107976153a5 /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/build/classes/debug/es/upv/pros/andromote/broadcastreceivers/AgentBroadcastReceiver.class
1366725169000 2325582 2adf7fab0993166264f1d404b29f68a175e7d538 /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/libs/org.apache.tuscany.sdo_1.1.1.jar
1369130534000 591443 f0d8e4a84fad131bc291c3c4850afcaa8ba0b299 /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/libs/google-play-services.jar
1376903130000 397 64059cf5b55359e860492bb1262c0ce9915834d6 /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/build/classes/debug/es/upv/pros/andromote/R$menu.class
1377169379000 859 00c33a842431efca29ffd954949f6836550f44cf /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/build/classes/debug/es/upv/pros/andromote/jsonclassess/ServerParameter.class
1377358563000 1537 d51969fd9d2528322ec86f19d243d468ebe1bd34 /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/build/classes/debug/es/upv/pros/andromote/agenthandlersabstracts/AbstractAgentHandler.class
1377358563000 2290 46435c683b2cae87fb3eb225d11295567f9f987d /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/build/classes/debug/es/upv/pros/andromote/agenthandlers/MoteHandler.class
1377360684000 2599 32f4cdfcc034983b5ceea7f26ab43ab818bb99ea /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/build/classes/debug/es/upv/pros/andromote/agenthandlers/ComputateHandler.class
1377358563000 454 bc1b68f676e2a994c9e5eb7043198e511ac5f28d /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/build/classes/debug/es/upv/pros/andromote/computateworkers/SumHandler.class
1377358563000 5494 e5f6f0e51eb0ecb27b04443ca093a1efd6805a44 /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/build/classes/debug/es/upv/pros/andromote/services/MessageHandlerIntentService.class
1362080858000 728912 65b8d9f08a871a8214a5f71c14d9d3b942ede9b3 /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/libs/org.restlet.jar
1376826352000 351 3c49a7aee0db0bf365c886900c6304dafa641034 /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/build/classes/debug/es/upv/pros/andromote/BuildConfig.class
1376826352000 349 aa6673f52915192a8ceac7ec3d7f91e6cdcf5277 /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/build/classes/debug/es/upv/pros/andromote/R$attr.class
1376903130000 412 65af4fc7a15a5d0532724633e6e79977912ce22f /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/build/classes/debug/es/upv/pros/andromote/R$layout.class
1366724272000 159123 136743e0d12df4e785e62b48618cee169b2ae546 /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/libs/json-lib-2.4-jdk15.jar
1377169379000 200 8791002e5b81f2f794dfa452c029df811fb8b32e /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/build/classes/debug/es/upv/pros/andromote/agenthanlersinterfaces/IAgentHandler.class
1377360103000 2532 cb6a2697ed7855a21258ef0b2683ed3f7c53aded /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/build/classes/debug/es/upv/pros/andromote/jsonclassess/ServerPayload.class
1376903130000 562 dab1eed16cd748fb6f973a8f537cb72b7e5ae311 /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/build/classes/debug/es/upv/pros/andromote/R$string.class
1376826352000 470 ac577a4a994ee9b1e22652c4cebd2afe1698df41 /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/build/classes/debug/es/upv/pros/andromote/R$dimen.class
